path	file_size_bytes	sha256	git_status	classification	content_source
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bmpA_1.aln.fas	80502	0a84b2e65258cd463b62ab4bc7b2c67d09971ff0c41277ae0d5c4202f9523158	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bmpA_2.aln.fas	81438	f32440af29ac691b15a561880b3b96a0fa0a42a8bcd847ec16e24b2adcfd69a2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/brlR.aln.fas	59581	f5a3b59126742b432764d679238eb3a41e738e36e38427813cd1c6012b99c3e3	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/brnQ_2~~~brnQ_1~~~brnQ.aln.fas	103976	9c1ac8f54564e4b42e27d1cc6b738c7264aba0eecf9aa79fee6cbd0cec919770	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/btuD_2~~~ykoD_2.aln.fas	101417	44b1589b2cc2f9534d9568551d92d336de4130d649c84cd36ec2bfc3c1da4a50	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/btuF.aln.fas	72198	fe6e51a7c4f2863661b449f53926a40ac117ef2e7dc281de52471160bb79150e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/buk2.aln.fas	80141	3c7cd5651e91e67b852af1f3c7c88eff6dc39c23b2167bb66d1d219a6104baa9	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cadA.aln.fas	155936	c009af5b086920e68884c15ed8b5767741ee66803b5990a0aaa1c09c81d49e92	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cadA_1~~~cadA_2~~~kdpB~~~zosA_2.aln.fas	137904	835acf3b831003313e18834103266ba30b8d4eb1d4642518c11b5c7b40029e89	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cah.aln.fas	53117	eb4ab12566c034e2099ea2108ee1564f1fcee1817e1d27a15ddaa60a3d093064	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/capA.aln.fas	117291	62814adf4a669c3588048b182cde606ba36476d8aeaf3591929d2f0562baf8c4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/carB_1~~~carB~~~carB_2~~~pyrAB.aln.fas	244778	d50e3444eacbb37cbca742388dc22589a94d14cac216fc01153f992e493e3448	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/catD.aln.fas	29202	a6e01fa2ea13813d0aed2d87ac0ddd3fdad238db5d1cfa9f786afd990e88e3af	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/catE.aln.fas	62103	747286d029ccc5913fb8fa6d465b0f97555b2d0ceae9b31b173b8c9f8ad2a42c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cca.aln.fas	95311	ccaac62a2506dab5e6d37b4b6d816b6a65c24cc75026d22d7f39725a4c71c628	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ccmL.aln.fas	21294	8e011bfe6867e01b11a9c31e51d100c88d3527ab63acf1719217e63ff8924698	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ccpA_1.aln.fas	75678	433ec52b619c8e1fc9e40e9c795f2943f4892211eb6f2a9cc86b5dd26cf96254	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ccpA_2.aln.fas	75903	d05b2600b04317b46e54580a7cf92b48476d4f0ffc7ab42b74f9e2b4e29afb4c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ccpA_3.aln.fas	76444	6b10d75b59ff38227cd00af6502aa850a99b9f25e68525466cfd514cc290e3f0	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ccpA_3~~~ccpA_2~~~ccpB_2.aln.fas	76415	52fb0444f56f362665147f9605b59357ab3fa8f2aac4abde02bcad008740c41b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ccpB_1~~~ccpB_2~~~ccpB.aln.fas	69663	4a5eef0ffd90de9e29bfe4cb25fea47cbd522d4cb106f800fc8dbb9c7f962621	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ccpN.aln.fas	48707	6fc9bd119fcbf8c81fc2040ce2c5eeda7c20d723773bb79e2a447b8cd748455e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ccrZ.aln.fas	58982	84edd5ca5a8484d87f7d130a4ae1a6c09168d748980356f723cf39e71d68aec8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cdaA.aln.fas	66719	7c99049a9d8716bb73a0632ee5fc31d663107f9969518e8cac0e3516c68b1ec5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cdd.aln.fas	30894	07bde75656c80f83a660ee0316a0240d5178832f891c5a33192875b2e55f3ec4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/celA_1~~~celA_2.aln.fas	26080	41294ae66e81e446e3c6381609bda7cb644b20721c20713fc36b6e16a0624c8b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/celA_2.aln.fas	25864	7cecdc377d5dfccb4d296e319209a01d13da5ef057ffa8f74762c80f3cb54bd0	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/celA_3.aln.fas	26546	663dd83c32fd03fbc938c21cdfb56e656dcb21150353ec54e20416a3625e8d01	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/celB.aln.fas	109096	f64e91ee19d2bd9263557d80be9d5163823e176f4dd530a005f07bb70e25aee2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cfa.aln.fas	87342	f8e1528fbfff32f0fbffd070945b25154d58cec2acc14e658c68ec6f6e5d7e99	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cggR.aln.fas	77952	d4f783f65ddb2038e6c28c951e1921447019bf36e8ad637eeae3adc74305867d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/chbB.aln.fas	26100	76ded16c80fb00478f2600e84bfa3600655dd626a6b875a57eafe743c678e627	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/chbG.aln.fas	67785	e14eec77c064e871dddcd8b4a5142e08c234753b9678914cc9864e6f01e33f1b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/chrR.aln.fas	42606	1cf23b4b219cf70c9a8ead3e20a37877856ec0fb3e93b016f565f4fc9b93399a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cinA.aln.fas	94878	3e01ea8268fbe4fc599700a2269047dca9a2c7252bbf12b2f046691e9d4e5728	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/citC.aln.fas	75941	118cf1150fe8fd7c6e01015c6b5e0a5e579608fc6bc56b5ea7844946ccf56e1e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/citD.aln.fas	24605	d551066f8a2b792cbf42f9b9da0669ff4abbb2a26e5f96d38da46741c89d16e2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/citE.aln.fas	66941	e764c5a2a5c969f8d82b5935cddc75d7645f879ba7c95039052e8ad7c197c0d8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/citF.aln.fas	114173	9421a0506b56bfd29a426bf64feec685c7b9eb6a56a0562051efdaccb94139d5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/citG.aln.fas	65645	235a7095ffe116a52cbc7cb23a9529d2e10f1dd1906395689e9a24dd206f10df	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/citN_2~~~citN_1~~~citN.aln.fas	112108	92e9af4f818920904cb09e070c428500d55787338caf349ec6560f7e56474776	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/citX_1~~~citX_2~~~citX.aln.fas	42758	3302480a01d2aa9da86691936dcbfce075ef007a9d33feb864022cda8f8d0dce	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/claer.aln.fas	48462	c32a04a2ad7f7f01c8413ba0d2c7289a6b154d0b3168d87db4f1d19cdcaef563	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/clcA.aln.fas	116078	81fa07ffb5c813d4cda2114de34729e3722c43c470bbe664b927b6a68dee7021	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/clpB.aln.fas	192786	8f6bc0788d75ebb1badf096fdcdf9b4eb2f7bd407987970563e959a41933836c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/clpC_1~~~clpC_2~~~clpC.aln.fas	187223	cc5ce69b5414593d76d0c49e832ba7372a386c175d09a0b29a6215a3b19766fc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/clpE_1~~~clpE_2~~~clpE.aln.fas	170583	1a4bfe83451d559ac3c30edc6f0b520db21cbdbceda9a0882eaec8105bea0642	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/clpP.aln.fas	45374	14dbd2aa03e3a54382d26bd02127280b7dd826f927f62545d2675e75aa2fe695	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/clpX_2~~~clpX_1~~~clpX.aln.fas	97624	eefd85934439c3f4bc676b3f1788cdfdba55f3fea2328c8e1e00e497d7e934f8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/clpY_2~~~clpY_1~~~clpY.aln.fas	106269	187766e55a3d9c1d78954798683fa281b70ebc51ad7130902fb5b3abe27594be	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/clsA.aln.fas	108919	74861148cc74acfc0c3250a45cd1c79876568b14a98ccf1b6b39d66cd9b24b60	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/clsA_2~~~cls.aln.fas	109295	c222aec63a489f1d9f58af6fb1ab663d9824c99ae1529a1b84dfad67315ff971	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cmk.aln.fas	51823	ee2c16b7ecfe7df181019cf9304de1356461e44632d05ef075aa11e40cc16391	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cmoO.aln.fas	89563	47cfc897b0d2d212d55233108b61de12288edb71c509fd2b1dd2c3f662103499	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/coaA_3~~~coaA_2~~~coaA_1~~~coaA.aln.fas	72453	e2ed9860637d3aa964252092434662bab98686405318b1b5d378cfea46d2e549	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/coaBC_1.aln.fas	58580	7d033631e556100ad1a8f45c3b9d3205fdf3122d26d7cfeaa2b4f1687172d7c3	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/coaBC_2.aln.fas	42596	2e24e35377b24453d982853effdd14fc37c374a66b66b7442149bc86a5c7fa17	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/coaD.aln.fas	37987	49ab4886015323b3fc5e4a7cc3abb3ce0608d943176926df960a6d0562afe7c4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/coaE.aln.fas	45807	b43212788444593b9aa51e6884b8a930a91b897c74f76d28edb2e32626058526	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cobB_1~~~cobB_2~~~cobB.aln.fas	54902	9b52f983ef84d0126e640fc48c39a1995f92970bd6613ef8c9573e639907c9b0	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/codB.aln.fas	96266	82a9453dc7dd8197b6756445e2750712f15d1eba33656265b004edb1fa0fd946	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/codY.aln.fas	61902	573111b1fd05eca50aa74cbf84fc396806b9079deeedfbd899afb660ced36bfc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/coiA.aln.fas	88677	322679a94ea6888a49fbf16179bbde4c56194a0d7cdf968794a810c364987e5c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/comC~~~pppA.aln.fas	52685	e5ff3f77364d94da6f0fa037ea39fcad817edd08e11c7a2bae44e9bb9d6c3e54	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/comEA.aln.fas	49828	c1a6cb92626b46d407350e35178d6de7ef0036a3367af79c699e41dd63b64941	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/comEC_1~~~comEC_2~~~comEC.aln.fas	164442	35e8606052b8f9a6f124b9333c3c5a4251b281df557e86ff4510e1d13333b604	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/comFA~~~comFA_2~~~comFA_1.aln.fas	99695	15ac49a9edc5b8e9cc6ccc48383e194b938a6c05d5351603dbeede12c8265ece	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/comFC.aln.fas	52250	162956a212396898d77bb167dd4b6ae4ddc3d136de2c1cef3bf8e644de9d1028	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/comGA.aln.fas	73928	0538424a46ee7ab157450811d74296566d735444f31930a172093e94e0591cac	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/comGC.aln.fas	22153	90de3473f981ac279e07e032f32d5785925e90ab8a6354b961ca3fdc10fe48f5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/comGF.aln.fas	35544	b6a7aa59bfbbf0f974f350513a5145acb05a51388dfecb36cc5d0f2f4bbbd08a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/copA_1~~~copA_2~~~copA.aln.fas	186521	09ee0c46450afef988206e44ee2250bbff256e44f6e9dc8287f7238e460bf6e4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/copB_1~~~copB_2~~~copB_Ehir.aln.fas	169119	66039fda7a4f7a13fc83c4807beb7180f6f6304791a9e929399b026e8d9173ff	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/copY.aln.fas	34205	1ae161735c9c8bbd72fd083f2e2be9a6980eb06ed0f9e4adb9d9868af689a8d5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/corA.aln.fas	72662	e25119a6147d89b060e0a6d73afe051df32c5dff72a6fe1e74d1eb4f9a7a0933	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cpdB~~~yfkN.aln.fas	117289	53b582f294b99a48fb67644e91c74f370b478065b4ffdf7411b1706907b97643	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/crdA.aln.fas	46558	dc902aa5cca42577054b26cbd634c8780d9646e15829039a6551c947aef38538	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/creE.aln.fas	147925	4db00ac94afe356d89518219df37ccabddbc4e5cb2eafdc3d4cf0c590be806d5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/creM_2~~~creM_1~~~creM.aln.fas	117299	ad87bd2ae50ddb2214bb3e49460b9d01f566077a248400d0121915dc1e7de50b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/crr.aln.fas	38203	e47df935e4616db84ef2ec384532c42916456d2b0eb7c23514070f0e24f68240	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/crtK2.aln.fas	36694	488d8c5cda28f53f533a2d3b17619ff2dd52a97a2a8cc45d95e906be4a6bdd68	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/csbB.aln.fas	70755	3cda0c9bf2d38c5428655c99c177153fb7a0dfa3a3a18aa05d15c6758cf3f49e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cshA.aln.fas	115216	5488b50e66528ee828d14bda45245e7e377c0288a8fc8b13f79f2d06e59038b3	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cshB.aln.fas	100783	7f628c65c5554e8d137f275dc2f251bd2753d955d99258b042fc9a25a2342627	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cspD.aln.fas	17117	d758ff9e1d3b21cba1fedf60ea877257a604963fda602847ba5a275e4613dbd8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cspLA_1.aln.fas	16687	8dca6dc2e91255a9b96a39203a5063ee38e149ca9f690d51cc53b9c64ae4a8ea	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cspLA_1~~~cspLA_2.aln.fas	16683	61965fef360ebb1213f7c2e41965247703561f8f9b61552273dda7390f584cfe	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cspR.aln.fas	39068	10c7ce30246a6e58d66cc7511f5df69aba7a9fc7a406561cbf8ab1212862fb15	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/csp_2~~~cspL_1.aln.fas	16718	cf08504cce75460314a0fda61ac9227c3567a0df067f7d8e20ad09bf6e597b0d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ctpA_2~~~ctpA_1~~~ctpA.aln.fas	108386	78b5d7def190630fe762a2674ac35b0c0521f681cbbd5e8061aca5a5a72b72c4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ctpE_2.aln.fas	172999	0f75b26d11ace5f1a57aa1eed47a656024a49a639e95de71b8656e37b4e6dc6e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ctpE_2~~~ctpE_1.aln.fas	179847	a5fbd9a15d2cf58b0a38ec701a7a9547419c911a50cc1a3ecab4dd31820bd636	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ctsR.aln.fas	36195	ae30e94495fee1b2615154a611911ab9bc264101d38597fa20fef1d9a6c24fb8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cutC.aln.fas	48068	d82a8a8258a20157f1f3ea074e710778aa54f8a0a0cbe32acccbc6bc19a4058d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cvfB.aln.fas	66511	f052cabda1f95772db26982128d7e501625885d19ed21f3edbb977afe69c7f15	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cydB.aln.fas	77210	99a1df37d31bd5465e8cbd619291dc1c9ec19f5b97f04f8e4f7c6cac5aab2ff8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cydC.aln.fas	131305	6857d12bbe543768a9ea12c4427dc9f20cee640425e5eced7f6d5681e014ab80	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cydD.aln.fas	130646	0b7609366b42f56a77300ebb58a774e32de4e128724c207e32d6634273d3949c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cynR_1~~~cynR_3.aln.fas	68600	2b0cf62c9346251dcb8e9c7bf35e06d03f0daf973eab7af8e3be610f07b22b8b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cynR_2~~~hdfR.aln.fas	73053	f27be15a45d9ff577f583a61794476d11607c377edf0655ee5b63c2b4f1e4a74	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cysA.aln.fas	78165	08ce270b25e462816bfa7d145adaef124a526dc5b777ae6c2f47d95bf02bd190	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cysE.aln.fas	41355	2368ed75f6abb4de6e08ddc192a085a2e6cacbef0236f8c1b415d865b5ccf819	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cysK.aln.fas	70255	b7d7b70ad3b2ee575096d20c1514b2baa0ea395ba535edfc24a0015c6709b5ea	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cysL_1.aln.fas	60773	a29dbfe804607373f200f98484e37b768afc413ffaf94e5b5f38ce401c18431c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cysL_2~~~cysL_1.aln.fas	62727	24c0b3210e1d6bcc8bbed1af9e3156d9a85dfce701e0c9a205a3523192b1b6ec	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cysM.aln.fas	69125	69b03938c2babc2810d25928ac480b57e9ad3f50df6e1ed9a70cfecf0581864c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/cysS.aln.fas	105291	9d2b11e7b669f3c58f47ae81c17d7ab45f2d630d6e40cf6859aa260519c4f006	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/czrA.aln.fas	23011	a4ecf5be7d3b37b335231513690d268daa5c81dc783a510620985483877fb22a	ignored	canonical	working_tree
